estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,4276
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2139
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,26514
ConcurrentHashMap,1,1000,0.8,write,2565
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,9408
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,416088
ConcurrentHashMap,1,1000,0.8,write,3421
ConcurrentHashMap,1,1000,0.8,write,2566
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,14967
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,6842
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,4277
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,7697
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,5559
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1710
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,2993
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,4704
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,3421
ConcurrentHashMap,1,1000,0.8,write,3421
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2139
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2566
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,6415
ConcurrentHashMap,1,1000,0.8,write,1282
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,2138
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,5131
ConcurrentHashMap,1,1000,0.8,write,2566
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1283
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,3421
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,1711
ConcurrentHashMap,1,1000,0.8,write,856
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,428
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,427
ConcurrentHashMap,1,1000,0.8,write,855
ConcurrentHashMap,1,1000,0.8,write,428
SynchronizedMap,1,1000,0.8,read,11546
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3848
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,5132
SynchronizedMap,1,1000,0.8,read,4277
SynchronizedMap,1,1000,0.8,read,14111
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2139
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,7698
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2565
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,8980
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,3848
SynchronizedMap,1,1000,0.8,read,2139
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,2138
SynchronizedMap,1,1000,0.8,read,6842
SynchronizedMap,1,1000,0.8,read,5560
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,15822
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,8125
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2994
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,4276
SynchronizedMap,1,1000,0.8,read,3849
SynchronizedMap,1,1000,0.8,read,3849
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,3848
SynchronizedMap,1,1000,0.8,read,7698
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,2993
SynchronizedMap,1,1000,0.8,read,4276
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,3421
SynchronizedMap,1,1000,0.8,read,7270
SynchronizedMap,1,1000,0.8,read,4704
SynchronizedMap,1,1000,0.8,read,3849
SynchronizedMap,1,1000,0.8,read,4277
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,2565
SynchronizedMap,1,1000,0.8,read,1710
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,856
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,1711
SynchronizedMap,1,1000,0.8,read,1711
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1282
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,856
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,856
SynchronizedMap,1,1000,0.8,read,2566
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1711
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,855
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,1283
SynchronizedMap,1,1000,0.8,read,855
