estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1282
SynchronizedMap,1,1000,0.5,read,1282
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,11118
SynchronizedMap,1,1000,0.5,read,2993
SynchronizedMap,1,1000,0.5,read,4276
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2565
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2993
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,7270
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2994
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2565
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2565
SynchronizedMap,1,1000,0.5,read,2994
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,2994
SynchronizedMap,1,1000,0.5,read,14967
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,7698
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,11974
SynchronizedMap,1,1000,0.5,read,2139
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,2139
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,29935
SynchronizedMap,1,1000,0.5,read,1282
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,1710
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,3421
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,1282
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,2566
SynchronizedMap,1,1000,0.5,read,2138
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,3849
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,13684
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,1283
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,9408
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,1711
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,1282
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,427
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,855
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,read,856
SynchronizedMap,1,1000,0.5,read,428
SynchronizedMap,1,1000,0.5,write,253160
SynchronizedMap,1,1000,0.5,write,273686
SynchronizedMap,1,1000,0.5,write,9408
SynchronizedMap,1,1000,0.5,write,9835
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,7697
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,8125
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,8981
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,9835
SynchronizedMap,1,1000,0.5,write,8553
SynchronizedMap,1,1000,0.5,write,11547
SynchronizedMap,1,1000,0.5,write,13685
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,12402
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,13256
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,17961
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,23092
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,23947
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,18388
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,18815
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,30363
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,64145
SynchronizedMap,1,1000,0.5,write,3849
SynchronizedMap,1,1000,0.5,write,30789
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,22664
SynchronizedMap,1,1000,0.5,write,3848
SynchronizedMap,1,1000,0.5,write,25230
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,22665
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,22237
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,50889
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,26086
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,41052
SynchronizedMap,1,1000,0.5,write,8980
SynchronizedMap,1,1000,0.5,write,32072
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,40198
SynchronizedMap,1,1000,0.5,write,12829
SynchronizedMap,1,1000,0.5,write,32073
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,34639
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,36777
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,33356
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,32500
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,41909
SynchronizedMap,1,1000,0.5,write,4276
SynchronizedMap,1,1000,0.5,write,35066
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,26085
SynchronizedMap,1,1000,0.5,write,4276
SynchronizedMap,1,1000,0.5,write,27368
SynchronizedMap,1,1000,0.5,write,3422
SynchronizedMap,1,1000,0.5,write,25230
SynchronizedMap,1,1000,0.5,write,3849
SynchronizedMap,1,1000,0.5,write,24803
SynchronizedMap,1,1000,0.5,write,8553
SynchronizedMap,1,1000,0.5,write,29934
SynchronizedMap,1,1000,0.5,write,6415
SynchronizedMap,1,1000,0.5,write,256153
SynchronizedMap,1,1000,0.5,write,4704
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,18388
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,26085
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,23520
SynchronizedMap,1,1000,0.5,write,22237
SynchronizedMap,1,1000,0.5,write,6842
SynchronizedMap,1,1000,0.5,write,23520
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,23947
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,91514
SynchronizedMap,1,1000,0.5,write,26941
SynchronizedMap,1,1000,0.5,write,28224
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,34638
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,26086
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,26514
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,29079
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,26941
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,33356
SynchronizedMap,1,1000,0.5,write,1711
SynchronizedMap,1,1000,0.5,write,28224
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,32073
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,31645
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,28652
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,30789
SynchronizedMap,1,1000,0.5,write,6414
SynchronizedMap,1,1000,0.5,write,29507
SynchronizedMap,1,1000,0.5,write,33783
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,29934
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,38487
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,30362
SynchronizedMap,1,1000,0.5,write,1710
SynchronizedMap,1,1000,0.5,write,30790
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,33356
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,33356
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,31645
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,38915
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,35066
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,34638
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,33784
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,36349
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,33783
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,61580
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,35494
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,51316
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,35922
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,36349
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,106053
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,42336
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,38487
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,36349
SynchronizedMap,1,1000,0.5,write,1710
SynchronizedMap,1,1000,0.5,write,73125
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,37204
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,40198
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,39342
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,51316
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,3422
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,1711
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,44474
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,3421
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,8980
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2566
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2994
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2139
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2993
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2565
SynchronizedMap,1,1000,0.5,write,2138
SynchronizedMap,1,1000,0.5,write,2566
