estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,1710
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,11974
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,1282
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1283
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,1710
CopyOnWriteArrayList,8,1000,0.2,read,1710
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1283
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1283
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1283
CopyOnWriteArrayList,8,1000,0.2,read,3849
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1282
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,855
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1283
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1283
CopyOnWriteArrayList,8,1000,0.2,read,2994
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,1282
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,30362
CopyOnWriteArrayList,8,1000,0.2,read,856
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,0
CopyOnWriteArrayList,8,1000,0.2,read,428
CopyOnWriteArrayList,8,1000,0.2,read,427
CopyOnWriteArrayList,8,1000,0.2,read,428
