estrutura,num_threads,operacao,tempo
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,3947
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,790
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,1185
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,1184
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,790
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,790
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,789
ConcurrentHashMap,1,read,1185
ConcurrentHashMap,1,read,790
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,789
ConcurrentHashMap,1,read,394
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,read,395
ConcurrentHashMap,1,read,0
ConcurrentHashMap,1,write,20527
ConcurrentHashMap,1,write,5921
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,81715
ConcurrentHashMap,1,write,5921
ConcurrentHashMap,1,write,6711
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,4737
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,57240
ConcurrentHashMap,1,write,5132
ConcurrentHashMap,1,write,2764
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,4343
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,3552
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,3948
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,14606
ConcurrentHashMap,1,write,3948
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,5132
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,3948
ConcurrentHashMap,1,write,9079
ConcurrentHashMap,1,write,3948
ConcurrentHashMap,1,write,71057
ConcurrentHashMap,1,write,5922
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,9869
ConcurrentHashMap,1,write,45791
ConcurrentHashMap,1,write,3159
ConcurrentHashMap,1,write,2764
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,9079
ConcurrentHashMap,1,write,7895
ConcurrentHashMap,1,write,5132
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,2764
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,2764
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,6268756
ConcurrentHashMap,1,write,40265
ConcurrentHashMap,1,write,6316
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,318175
ConcurrentHashMap,1,write,7895
ConcurrentHashMap,1,write,5921
ConcurrentHashMap,1,write,4737
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,9474
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,8290
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,13422
ConcurrentHashMap,1,write,4342
ConcurrentHashMap,1,write,23685
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,2764
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,310675
ConcurrentHashMap,1,write,4343
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,9474
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,3948
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,6711
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,3947
ConcurrentHashMap,1,write,2764
ConcurrentHashMap,1,write,28817
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,5132
ConcurrentHashMap,1,write,3159
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,5527
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,4737
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,7895
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,35923
ConcurrentHashMap,1,write,10264
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,25265
ConcurrentHashMap,1,write,5132
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,5527
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,7105
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,10659
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1973
ConcurrentHashMap,1,write,11054
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,345808
ConcurrentHashMap,1,write,5921
ConcurrentHashMap,1,write,3552
ConcurrentHashMap,1,write,5526
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,3553
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,4342
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,3158
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,790
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1580
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,2368
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1578
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,12633
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,2763
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,30002
ConcurrentHashMap,1,write,2369
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1974
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1185
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,789
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,3159
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1579
ConcurrentHashMap,1,write,1184
ConcurrentHashMap,1,write,1185
