estrutura,num_threads,op_total,prop_escrita,op_tipo,tempo
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1711
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,2994
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,2138
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1710
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1282
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
SynchronizedList,1,1000,0.8,write,856
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,855
SynchronizedList,1,1000,0.8,write,1283
