estrutura,num_threads,operacao,tempo
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394364
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,57240
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,3553
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1580
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,8839419
ConcurrentHashMap,4,write,2369
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,5921
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,1974
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,3947
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,3948
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,3158
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,8685
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,0
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1973
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,5922
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,1579
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1184
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,1185
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,2369
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,3158
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,789
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,790
ConcurrentHashMap,4,write,394
ConcurrentHashMap,4,write,395
ConcurrentHashMap,4,write,395
