ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,11546
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2994
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,3849
ConcurrentHashMap,2,1000,0.2,read,2566
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,6414
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,2993
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2565
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,11119
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,43619
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,3421
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2565
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,2138
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,27796
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,2139
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1711
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1710
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,17105
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,10691
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,14540
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,4276
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,1283
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,1282
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,856
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,855
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,0
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,2,1000,0.2,read,427
ConcurrentHashMap,2,1000,0.2,read,428
ConcurrentHashMap,4,1000,0.2,read,14967
ConcurrentHashMap,4,1000,0.2,read,14967
ConcurrentHashMap,4,1000,0.2,read,12828
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,1710
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,3849
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,1710
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,3421
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,9408
ConcurrentHashMap,4,1000,0.2,read,9836
ConcurrentHashMap,4,1000,0.2,read,4276
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,4277
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,1710
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,3421
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,7697
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,3421
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,3849
ConcurrentHashMap,4,1000,0.2,read,3848
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,1710
ConcurrentHashMap,4,1000,0.2,read,8980
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,3421
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,3421
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,1710
ConcurrentHashMap,4,1000,0.2,read,2565
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,1710
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,15822
ConcurrentHashMap,4,1000,0.2,read,4704
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,3848
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,5559
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,2993
ConcurrentHashMap,4,1000,0.2,read,2139
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2566
ConcurrentHashMap,4,1000,0.2,read,1711
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2994
ConcurrentHashMap,4,1000,0.2,read,2138
ConcurrentHashMap,4,1000,0.2,read,2138
