estrutura,num_threads,operacao,tempo
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,3947
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,1184
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1185
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,1974
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,2368
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,2368
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,4342
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,789
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,790
ConcurrentHashMap,2,read,0
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,394
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
ConcurrentHashMap,2,read,395
